ID;STATUS;AMT;PLACED_AT;CANCELLED_AT;RETURNED_AT;FAILED_AT;VENDOR_ID;USER_ID
929;1;0.24605162052276255;25-01-2021 12:20:09;11-03-2021 00:08:35;18-04-2021 08:02:52;29-05-2021 15:14:44;10;35
930;-1;0.2834932389412593;17-01-2021 23:50:59;25-03-2021 06:00:41;04-04-2021 16:11:01;23-05-2021 13:59:58;7;18
931;0;2.1880703796004943;05-02-2021 06:42:38;;;;67;64
932;2;1.3189799483375226;08-02-2021 23:03:36;04-03-2021 22:48:49;30-04-2021 02:45:22;25-05-2021 09:41:53;35;24
933;0;2.263801712449407;28-01-2021 03:35:04;;;;64;59
934;-1;1.8482564777624004;13-01-2021 07:35:49;05-03-2021 21:54:46;27-04-2021 05:12:30;21-05-2021 22:15:57;62;37
935;1;3.116800247582546;26-01-2021 11:56:28;26-03-2021 18:19:49;20-04-2021 05:54:46;30-05-2021 23:48:29;86;63
936;0;0.3338050006077169;27-01-2021 01:11:13;;;;53;1
937;-1;1.329750979993972;23-01-2021 19:33:50;28-03-2021 01:28:38;24-04-2021 17:49:43;07-05-2021 01:45:32;71;11
938;-1;2.1713986058846007;03-02-2021 21:16:30;17-03-2021 00:54:35;05-04-2021 07:00:25;17-05-2021 04:03:24;6;12
939;0;1.49654465710293;01-02-2021 03:16:27;;;;73;87
940;1;0.9279412952709793;25-02-2021 07:23:35;05-03-2021 04:36:47;24-04-2021 17:07:03;31-05-2021 12:28:00;64;63
941;0;2.3572251713650765;12-02-2021 21:01:48;;;;83;65
942;0;2.1756332858389515;25-01-2021 14:12:32;;;;52;55
943;-1;1.5233956341646775;21-01-2021 06:56:54;07-03-2021 22:45:22;16-04-2021 08:29:58;05-05-2021 00:39:20;96;62
944;-1;2.8392469335598274;19-02-2021 17:11:48;10-03-2021 07:44:58;26-04-2021 16:34:41;20-05-2021 13:16:13;100;28
945;1;1.548425189133291;03-02-2021 07:52:59;12-03-2021 23:37:21;17-04-2021 08:00:42;23-05-2021 19:02:12;22;7
946;0;2.908925547283762;11-01-2021 03:42:43;;;;82;52
947;1;2.9395075696762336;19-01-2021 15:29:04;08-03-2021 13:39:33;27-04-2021 10:31:23;19-05-2021 16:35:39;42;52
948;2;2.072322824088982;04-02-2021 21:44:09;05-03-2021 17:29:15;10-04-2021 11:38:28;05-05-2021 19:11:25;58;41
949;-1;1.198197029457505;24-02-2021 06:01:19;02-03-2021 09:55:50;15-04-2021 13:46:37;29-05-2021 17:05:07;5;95
950;0;3.1078516908014446;26-01-2021 23:15:32;;;;1;79
951;0;0.5048343940136794;12-02-2021 12:09:37;;;;28;68
952;0;0.43489663645971427;27-02-2021 14:21:04;;;;27;12
953;-1;0.15076520993264605;01-03-2021 07:12:10;02-03-2021 11:54:08;25-04-2021 14:24:09;12-05-2021 05:33:50;85;60
954;-1;2.5151211696053055;03-02-2021 08:17:46;04-03-2021 10:29:18;30-04-2021 21:46:32;11-05-2021 05:42:58;22;77
955;2;1.2835780836966069;26-02-2021 13:11:48;25-03-2021 19:33:23;23-04-2021 11:35:25;11-05-2021 20:48:52;76;34
956;2;2.8092939078159382;03-01-2021 15:30:56;17-03-2021 08:45:15;12-04-2021 10:15:23;16-05-2021 03:54:23;17;35
957;-1;0.9629306960355429;03-01-2021 07:58:28;02-03-2021 10:21:49;30-04-2021 13:42:18;19-05-2021 01:30:35;10;45
958;2;2.522627593074454;31-01-2021 16:08:20;14-03-2021 10:08:51;27-04-2021 11:56:38;19-05-2021 08:46:58;83;11
959;1;1.403265745559118;08-02-2021 22:17:43;31-03-2021 19:53:24;14-04-2021 03:21:47;16-05-2021 19:36:44;38;64
960;0;2.0542159308856522;18-02-2021 17:09:28;;;;24;37
961;2;2.83387906062011;23-01-2021 19:37:43;12-03-2021 09:03:41;14-04-2021 04:50:54;07-05-2021 00:23:48;88;1
962;0;1.5476718994497058;10-01-2021 21:39:15;;;;94;36
963;-1;0.34060447165664937;17-01-2021 00:29:43;12-03-2021 08:55:59;22-04-2021 05:01:07;21-05-2021 00:28:18;61;48
964;-1;0.14895394605813647;15-02-2021 23:13:56;03-03-2021 10:53:57;27-04-2021 12:16:04;05-05-2021 23:57:49;10;52
965;-1;1.5061029287930785;28-02-2021 05:29:54;27-03-2021 00:25:23;09-04-2021 21:15:56;18-05-2021 16:07:31;63;72
966;1;0.22126998543049795;29-01-2021 03:14:06;30-03-2021 17:22:51;02-04-2021 10:43:36;21-05-2021 06:18:47;84;6
967;2;1.902372491346515;20-02-2021 08:01:51;07-03-2021 02:17:02;22-04-2021 19:45:13;12-05-2021 18:11:37;10;13
968;-1;2.7407674745050676;07-02-2021 13:00:36;28-03-2021 17:29:48;27-04-2021 01:11:59;29-05-2021 15:18:53;40;97
969;0;2.4148749688734212;29-01-2021 07:18:28;;;;13;51
970;2;1.1627792403856607;14-01-2021 13:01:27;24-03-2021 10:58:24;22-04-2021 15:54:34;14-05-2021 22:47:04;73;23
971;0;0.5631914333738425;26-02-2021 05:03:01;;;;6;70
972;1;1.8872084935941271;14-01-2021 15:46:11;26-03-2021 12:21:19;14-04-2021 18:09:50;26-05-2021 15:37:00;51;4
973;2;1.6771028864234596;13-02-2021 21:17:06;09-03-2021 10:00:36;12-04-2021 14:49:16;31-05-2021 04:47:58;6;88
974;1;0.9450082001574278;09-01-2021 02:14:08;09-03-2021 07:05:01;17-04-2021 04:35:37;06-05-2021 09:55:22;54;73
975;-1;1.9748922628322017;23-02-2021 16:39:22;19-03-2021 04:34:29;18-04-2021 05:22:41;11-05-2021 12:29:10;36;30
976;1;2.1292955509858014;28-02-2021 11:27:46;26-03-2021 07:59:24;10-04-2021 05:35:36;12-05-2021 22:22:17;14;8
977;0;1.9859546552672298;06-02-2021 22:04:16;;;;51;95
978;1;2.9952508162927636;19-01-2021 02:35:49;24-03-2021 22:46:45;28-04-2021 02:28:27;17-05-2021 20:54:19;78;64
979;-1;0.2828415708776057;02-02-2021 19:57:21;07-03-2021 11:23:56;20-04-2021 00:02:41;31-05-2021 00:07:53;36;21
980;0;2.4714085777228516;03-02-2021 19:09:52;;;;92;10
981;0;1.5685710945057916;06-02-2021 07:32:09;;;;49;33
982;2;1.6570642105063342;19-02-2021 06:47:49;22-03-2021 19:29:26;13-04-2021 10:51:50;31-05-2021 21:05:47;97;3
983;0;2.3357932666402617;21-02-2021 06:46:37;;;;56;36
984;0;1.5125165807136718;29-01-2021 21:08:29;;;;84;12
985;0;2.71197528307604;06-01-2021 19:31:17;;;;72;63
986;2;2.3722726707815367;09-02-2021 11:39:28;05-03-2021 09:30:17;26-04-2021 04:58:46;31-05-2021 20:45:04;39;17
987;0;1.2943146202095284;18-01-2021 11:47:10;;;;41;84
988;2;0.055388169055130526;26-01-2021 05:39:59;21-03-2021 00:55:37;08-04-2021 03:22:34;03-05-2021 06:45:31;59;6
989;0;1.7195629368384433;19-02-2021 02:12:06;;;;57;58
990;0;1.8116691118634773;26-01-2021 10:00:28;;;;44;99
991;2;0.3369139290859749;07-02-2021 21:46:12;16-03-2021 02:42:06;23-04-2021 00:12:33;09-05-2021 12:16:34;43;93
992;2;1.1964143043866216;17-02-2021 01:16:13;30-03-2021 18:03:39;15-04-2021 09:52:49;23-05-2021 12:45:54;65;29
993;1;2.09673471639386;05-01-2021 04:58:06;06-03-2021 20:45:27;12-04-2021 22:00:29;24-05-2021 05:22:41;34;91
994;0;1.521862143230012;08-01-2021 12:18:42;;;;24;51
995;0;1.2037876675067514;20-02-2021 18:07:14;;;;69;9
996;-1;1.0885417248928222;25-02-2021 00:06:04;08-03-2021 20:56:58;23-04-2021 12:23:29;29-05-2021 14:26:48;93;82
997;2;1.0310918565875504;19-02-2021 17:45:15;23-03-2021 07:14:13;17-04-2021 00:07:51;03-05-2021 14:50:44;25;9
998;-1;3.0922002837617657;04-02-2021 18:59:29;08-03-2021 13:03:42;04-04-2021 09:22:29;27-05-2021 04:56:45;45;52
999;0;0.10765733239611786;31-01-2021 07:56:19;;;;4;95
1000;1;0.4251923632868699;18-02-2021 15:45:31;20-03-2021 10:18:20;07-04-2021 15:00:34;29-05-2021 06:22:28;65;62
